folio,year,trim,unidad,ciudad,punto,turno,sexo,edad,pasmex,p1,p2g,p2n,p3,p3_1,p3_2,p4,p4_1,p5,p6,p6_1,p7,p7_1,p7_2,p7_3_1,p7_3_2,p7_3_3,p7_3_4,p7_4,p7_4_1,p8,p8_1,p9_1,p9_2,p9_3,p9_4,p10,p11,p11_1d,p11_1m,P11_1u,p11_2e,p11_2m,P11_2l,P11_2u,p11_3es,p11_3cn,p11_3cd,p12c,p12t,p13,p13_1,p13_2,p13_2_1,p13_4,p13_5,p13_6_1,p13_6_2,p13_6_3,p13_6_4,p13_6_5,p13_6_6,p13_6_7,p13_6_8,p13_7,p13_8,p13_9c,p13_9u,p13_9t,p13_10,p14,p14_1,p15,p16,p16_1,p17,p17_1c,p17_1u,p18,p18_1,p19e1,P19l1,P19u1,p19e2,P19l2,P19u2,p20e,P20l,P20u,p21c,p21t,p22,p22_1,p22_2e,p22_2m,P22_2l,P22_2u,p22_4,p22_5,p23_1,p23_2,p23_3,p23_4,p23_5,p23_6,p24,p24_1_1,p24_1_2,p24_1_3,p24_1_4,p24_1_5,p24_1_6,p24_1_7,p24_1_8,p24_1_9,p24_1_10,p24_1_11,p25,p25_1_1,p25_1_2,p25_1_3,p25_1_4,p25_1_5,p25_1_6,p25_1_7,p25_1_8,p25_2,p26,p26_1c,p26_1t,p26_2,p26_3,p27c,p27u,p27_1,p28,p28_1c,p28_1u,p28_1_1,p28_2,p29,p29_1,p30,p31,p31_1,p31_2,p32,p32_1,p33,p33_1,p33_1_1,p33_1_2,p33_1_3,p33_2,p34,p34_1,p35es,p35cn,p35cd,p35_1,p35_2,p35_2_1_1,p35_2_1_2,p35_2_1_3,p35_2_1_4,p35_2_1_5,p35_2_1_6,p35_2_1_7,p35_2_1_8,p35_2_1_9,p35_2_1_10,p35_2_1_11,p35_3c,p35_3t,p35_4,p35_5,p36es,p36cn,p36cd,p37c,p37t,p38,p38_2,p38_2_1,p38_2_2,p38_3c,p38_3u,p38_3t,p38_4,p39,p39_1,p39_2_1,p39_2_2,p40,p41,p42,p43,p43_1,p43_2,p44,p44_1,p45,p46m,p46a,p47,p48,p48_1,p49,p50,p51,p51_1_1,p51_1_2,p51_1_3,p51_1_4,p51_1_5,p51_1_6,p51_1_7,p51_1_8,p51_1_9,p51_1_10,p51_1_11,filtro,ponfin3,t3mp1_1,t3mp1_2,t3mp1_3,t3mp1_4,t3mp1_5,t3mp1_6,t3mp2,t3mp3,t3mp4_1,t3mp4_2,t3mp4_3,t3mp4_4,t3mp4_5,t3mp4_6,t3mp4_7,t3mp5,t3mp6_1,t3mp6_2,t3mp6_3,t3mp6_4,t3mp6_5,t3mp6_6,t3mp7
11,2015,3,21507,1,1,1,1,29,1,1,3,3,2,2,2,2,-1,6,2,2,10,3,2,1,8,5,8,3,-2,2,2,1,2,1,2,1,1,6,611,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1705099,3,2,-2,1,4000,3,0,0,7,71010001,2,24,240280001,2,28,280320001,2,20,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,3,2,2,2,1,1,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,10,2,1,3,5000,3,2,2,-2,-2,-2,-2,0,0,2,1,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,3,2,2,2,1,1,2,2,2,2,1,2,10,2,2,1,48,48215,4821545384,10,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,3,2,2014,6,2015,1,1,1,2,2,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
12,2015,3,21507,1,1,1,1,26,1,1,3,3,2,2,2,2,-1,1,1,-1,7,2,1,1,1,5,8,3,-2,2,2,1,2,2,2,1,1,11,1107,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,611,3,2,2,2,2,2,2,2,2,5,5,0,0,0,111,1,1217001,1,2,-2,2,-2,-2,0,0,30,300030001,2,28,280320001,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,2,800,3,2,2,-2,-2,-2,-2,0,0,2,1,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,7,3,2,2,2,1,1,2,2,2,2,1,2,9,2,1,1,48,48215,4821545384,9,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,6,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
12,2015,1,61501,1,1,1,2,27,1,1,2,4,2,2,2,2,-1,6,2,2,7,1,2,1,8,1,8,3,-2,2,2,1,2,1,2,1,1,10,1007,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,3,2,-2,2,-2,-2,0,0,21,210850001,2,9,90030001,2,7,70090001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,1,2,2,-3,3500,3,1,2,-2,-2,-2,-2,0,0,2,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,4,1,1,48,48215,4821545384,2,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,10,2014,0,0,-3,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
13,2015,3,21507,1,1,1,1,22,1,1,2,4,2,2,2,2,-1,6,2,2,5,3,2,1,8,5,8,3,-2,3,2,1,2,2,2,1,1,10,1005,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,1,2,-2,2,-2,-2,0,0,7,70890001,2,28,280320001,2,28,280320001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,22,2,1,2,2500,3,2,1,1500,3,2,3,0,0,1,1,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,15,2,1,1,48,48215,4821545384,15,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,6,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
13,2015,1,61501,1,1,1,1,27,1,1,3,4,2,2,2,2,-1,6,2,2,6,1,1,1,8,5,1,2,-1,3,2,1,2,2,2,1,1,1,108,2,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1705016,1,2,-2,1,3500,3,0,3,27,270040001,2,28,280320001,2,28,280320001,2,20,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,8,2,1,3,7500,3,1,1,4000,3,6,1,0,3,1,2,1,2,2,-2,11,2,3,-4,5,0,0,-3,48,48215,4821545384,4,3,2,2,2,1,2,2,2,2,2,2,2,40,2,1,2,48,48215,4821545384,40,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2014,11,2014,1,1,1,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
14,2015,3,21507,1,1,1,1,29,1,1,3,4,2,2,2,2,-1,5,1,-1,4,2,1,1,1,5,1,2,-1,2,2,1,2,2,2,1,1,13,1302,2,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,611,3,2,2,2,2,2,2,2,2,8,3,0,0,0,111,1,1217001,1,2,-2,2,-2,-2,0,0,7,70090001,2,28,280320001,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,8,2,1,2,1000,3,1,1,700,3,2,3,0,0,2,1,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,12,2,1,1,48,48215,4821545384,12,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,6,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
14,2015,1,61501,1,1,1,1,20,1,1,2,3,2,2,2,2,-1,6,1,-1,1,-1,-1,5,8,3,8,3,-2,1,2,1,2,2,2,1,1,6,607,99,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1705004,1,2,-2,1,250,3,0,0,27,270040001,2,30,301310001,2,28,280320001,2,20,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,3,500,3,2,1,250,3,6,2,0,0,1,2,1,2,2,-2,30,2,3,-4,5,0,3,0,48,48201,4820135000,7,5,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,48,48201,4820135000,1,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,11,2014,0,0,-3,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
15,2015,3,21507,1,1,1,1,26,1,1,3,5,2,2,2,2,-1,1,1,-1,3,2,1,1,1,5,1,2,-1,1,2,1,2,1,2,1,1,6,607,2,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1312047,1,2,-2,2,-2,-2,0,0,19,190390001,2,30,301310001,2,28,280070001,1,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280070001,12,2,1,4,800,3,2,2,-2,-2,-2,-2,0,0,1,2,1,1,2,-2,5,0,-3,-3,-3,0,5,0,48,48479,4847941464,6,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,14,2,1,1,48,48479,4847941464,14,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2015,6,2015,0,0,-3,2,2,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
15,2015,1,61501,1,1,1,1,24,1,1,1,4,2,2,2,2,-1,1,1,-1,3,1,1,1,1,1,1,2,-1,1,2,1,2,2,2,1,1,3,306,2,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1305024,1,2,-2,1,3000,3,2,0,30,301310001,2,7,70890001,2,28,280320001,2,30,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,5,2,2,2,1,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,25,2,1,3,6000,3,1,1,3000,3,6,2,2,0,1,2,1,2,2,-2,6,0,-3,-3,-3,0,6,0,48,48325,4832565000,4,5,2,2,2,1,2,2,2,2,2,2,2,1,4,1,1,48,48325,4832565000,1,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2014,11,2014,0,0,-3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
16,2015,1,61501,1,1,1,1,30,1,1,3,3,2,2,2,2,-1,1,1,-1,4,1,1,1,1,5,1,2,-1,3,2,1,2,2,2,1,1,3,315,99,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,1,2,-2,1,5000,3,0,0,28,280320001,2,19,190390001,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,1,3,1,3,10000,3,1,1,5000,3,6,2,0,3,1,2,2,-2,2,-2,5,0,-3,-3,-3,0,5,0,48,48479,4847941464,4,4,2,2,2,1,2,2,2,2,2,2,2,1,4,1,1,48,48479,4847941464,1,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,11,2014,0,0,-3,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
16,2015,3,21507,1,1,1,1,27,1,1,2,4,2,2,2,2,-1,1,1,-1,3,1,1,1,1,1,1,2,-1,2,2,1,2,2,2,1,1,11,1123,1,-2,-2,-2,-2,-2,-2,-2,6,4,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1312047,3,2,-2,1,4000,3,0,0,28,280320001,2,97,999999997,97,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,10,2,1,3,8000,3,1,1,4000,3,6,2,0,0,1,1,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,3,2,2,2,1,2,2,2,2,2,2,2,15,2,1,1,48,48215,4821545384,15,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2006,6,2015,0,0,-3,2,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
17,2015,1,61501,1,1,1,2,36,1,1,3,3,2,2,2,2,-1,5,1,-1,4,1,2,1,1,8,1,2,-1,2,2,1,2,2,2,1,1,1,101,1,-2,-2,-2,-2,-2,-2,-2,0,5,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1217001,1,2,-2,2,-2,-2,0,3,7,70090001,2,20,200140001,2,9,90150001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280220001,3,2,1,4,300,3,1,2,-2,-2,-2,-2,0,3,1,2,97,97,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48201,4820135000,4,3,2,2,2,1,2,2,2,2,2,2,2,7,4,1,1,48,48201,4820135000,7,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,7,2014,0,0,-3,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
17,2015,3,21507,1,1,1,1,26,1,1,3,3,2,2,2,2,-1,1,1,-1,7,2,1,1,1,5,1,2,-1,2,2,1,2,2,2,1,1,11,1107,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,0,2,-2,1,3000,3,0,0,7,71010001,2,9,90140001,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,8,2,1,3,6000,3,1,1,3000,3,6,1,0,0,0,1,1,2,2,-2,7,1,3,-4,5,0,7,0,48,48215,4821545384,7,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,9,2,1,1,48,48215,4821545384,9,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,6,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
18,2015,1,61501,1,1,1,2,20,1,1,1,4,2,2,2,2,-1,6,2,2,9,2,2,5,8,1,8,3,-2,1,2,2,2,2,2,1,1,6,617,99,-2,-2,-2,-2,-2,-2,-2,0,5,2,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1312047,0,2,-2,1,2500,3,0,0,28,280320001,2,99,999999999,99,28,280270001,2,3,3,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,2,2,1,3,5000,3,1,1,2500,3,6,2,0,0,1,2,2,-2,2,-2,2,0,-3,-3,-3,0,2,0,48,48215,4821545384,4,5,2,2,2,1,2,2,2,2,2,2,2,3,4,1,1,48,48215,4821545384,3,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,10,2014,0,0,-3,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
18,2015,3,21507,1,1,1,1,35,1,1,2,4,2,2,2,2,-1,6,1,-1,1,-1,-1,1,8,5,3,1,3,1,2,1,2,1,2,1,1,6,612,2,-2,-2,-2,-2,-2,-2,-2,2,2,1,-2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,1,2,-2,1,3500,3,0,0,7,70890001,2,19,190390001,2,28,280320001,2,1,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,2,3,1,3,7000,3,2,1,3500,3,6,2,0,0,1,2,1,1,2,-2,8,0,-3,-3,-3,0,8,0,48,48215,4821545384,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3,1,1,48,48215,4821545384,3,3,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,6,6,2000,6,2015,0,0,-3,6,4,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
19,2015,1,61501,1,1,1,2,48,1,1,5,2,2,2,2,1,3,1,1,-1,2,2,1,3,1,3,3,1,1,3,2,2,2,2,2,1,1,3,316,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,1,2,-2,2,-2,-2,2,4,30,300280037,2,16,160090001,2,16,160090001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,5,2,2,2,1,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280331097,2,2,1,6,5000,3,1,2,-2,-2,-2,-2,2,4,1,2,2,-2,2,-2,17,0,-3,-3,-3,0,17,0,48,48201,4820135000,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,4,1,1,48,48201,4820135000,4,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,4,4,1978,10,2014,0,3,1,3,1,2,2,2,2,1,2,2,2,2,2,2,2,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
20,2015,3,21507,1,1,1,1,24,1,1,1,4,2,2,2,2,-1,6,1,-1,1,-1,-1,1,8,1,1,2,-1,1,2,1,2,2,2,1,1,4,433,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,1,2,-2,2,-2,-2,0,0,28,280320001,2,97,999999997,97,28,280320001,2,45,2,2,2,-2,-2,-2,-2,-2,-2,1,2,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,20,2,1,4,300,3,2,2,-2,-2,-2,-2,0,0,0,2,1,2,2,-2,2,0,-3,-3,-3,0,2,0,48,48215,4821545384,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,17,2,1,1,48,48215,4821545384,17,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,6,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
20,2015,1,61501,1,1,1,2,21,1,1,3,4,2,2,2,2,-1,6,2,2,6,0,2,1,8,1,8,3,-2,1,2,1,2,2,2,1,1,13,1319,99,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,9999997,1,2,-2,2,-2,-2,0,0,28,280320001,2,27,270040001,2,28,280320001,2,12,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,4,500,3,1,2,-2,-2,-2,-2,0,0,1,2,2,-2,2,-2,4,0,-3,-3,-3,0,4,0,48,48479,4847941464,7,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,4,1,1,48,48479,4847941464,2,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,10,2014,0,0,-3,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
21,2015,1,61501,1,1,1,1,30,1,1,1,4,2,2,2,1,3,1,1,-1,4,1,1,5,3,1,5,1,2,1,2,1,2,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,5,5041,504101990,8,4,1,-2,1,-3,712,6,2,2,2,2,2,2,2,2,9,5,1500,3,3,236,1,1217001,1,2,-2,2,-2,-2,1,0,7,70270001,2,19,190390001,2,28,280270001,2,22,2,2,2,-2,-2,-2,-2,-2,-2,1,2,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280270001,3,2,1,4,5000,3,1,1,2500,3,7,1,0,0,1,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,98,99998,9999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,98,98,98,99998,9999999998,998,98,98,998,98,98,99998,98,98,998,98,99998,98,98,98,998,9998,9998,98,98,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
21,2015,3,21507,1,1,1,1,40,1,1,3,3,2,2,2,2,-1,1,1,-1,1,-1,-1,3,3,3,3,1,3,2,2,1,2,2,2,1,1,6,612,2,-2,-2,-2,-2,-2,-2,-2,18,1,1,-2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1312047,3,2,-2,1,3500,3,0,0,9,90140001,2,24,240130001,2,28,280320001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,1,3,1,3,7000,3,2,1,3500,3,6,2,0,0,0,4,1,1,2,-2,1,0,-3,-3,-3,0,1,0,48,48215,4821545384,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,16,2,1,2,48,48215,4821545384,16,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,5,5,1995,6,2015,2,2,2,3,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7.731320486,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
22,2015,1,61501,1,1,1,1,22,1,1,2,5,2,2,2,1,3,6,2,2,5,0,2,1,8,5,8,3,-2,1,2,1,2,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,50,50025,5002536175,2,4,1,-2,1,-3,962,6,2,2,2,2,2,2,2,2,8,5,700,3,3,812,1,9999997,1,2,-2,1,3500,3,0,0,28,280320001,2,13,130080001,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,8,2,1,3,7000,3,1,1,3500,3,6,1,0,6,1,2,1,2,2,-2,3,0,-3,-3,-3,0,3,0,97,99997,9999999997,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,4,1,1,36,36081,9999999999,2,4,1,962,8,5,800,3,3,812,12,800,4,6,1,0,-2,-2,-2,-2,1,-3,-3,3,2012,0,0,-3,1,-3,98,98,98,98,98,98,98,98,98,98,98,98,1,17.08333333, , , , , , , , , , , , , , , , , , , , , , , 
