folio,year,trim,unidad,ciudad,punto,turno,sexo,edad,pasmex,p1a,p1n,p2,p3,p3_1,p3_2,p4,p4_1,p5,p6,p6_1,p7,p7_1,p7_2,p7_3_1,p7_3_2,p7_3_3,p7_3_4,p7_4,p7_4_1,p8,p8_1,p9_1,p9_2,p9_3,p10p,p11p,p11_1d,p11_1m,p11_1u,p11_2e,p11_2m,p11_2l,p11_2u,p11_3es,p11_3cn,p11_3cd,p12c,p12t,p13,p13_1,p13_2,p13_2_1,p13_4,p13_5,p13_6_1,p13_6_2,p13_6_3,p13_6_4,p13_6_5,p13_6_6,p13_6_7,p13_6_8,p13_7,p13_8,p13_9c,p13_9u,p13_9t,p13_10,p13_11,p13_12_1,p13_12_2,p14,p14_1,p15,p16,p16_1,p17,p17_1c,p17_1u,p18_1,p18_2,p18_3,p18_4,p18_5,p18_6,p18_7,p18_8,p18_9,p18_10,p18_11,p18_12,p18_13,p18_14,p19_1e,p19_1l,p19_1u,p19_2e,p19_2l,p19_2u,p20e,p20l,p20u,p21c,p21t,p22,p22_1,p22_2e,p22_2m,p22_2l,p22_2u,p22_4,p22_5,p23_1,p23_2,p23_3,p23_4,p23_5,p23_6,p24_0_1,p24_0_2,p24_0_3,p24_0_4,p24_0_5,p24_0_6,p24_0_7,p24_1_1,p24_1_2,p24_1_3,p24_1_4,p24_1_5,p24_1_6,p24_1_7,p24_2_1,p24_2_2,p24_2_3,p24_2_4,p24_2_5,p24_2_6,p24_2_7,p24_2_8,p25,p25_1_1,p25_1_2,p25_1_3,p25_1_4,p25_1_5,p25_1_6,p25_1_7,p25_1_8,p25_2,p26,p26_1c,p26_1t,p26_2,p26_3,p27,p27_1c,p27_1u,p27_1_1,p27_2,p28c,p28u,p28_1,p29_1,p29_2,p29_3,p29_4,p29_5,p29_6,p29_7,p29_8,p29_9,p29_10,p29_11,p29_12,p29_13,p30,p31,p31_1,p31_2,p32,p32_1,p33,p33_1,p33_1_1,p33_1_2,p33_1_3,p33_2,p34,p35es,p35cn,p35cd,p35_1,p35_1_1,p35_2,p35_2_1_1,p35_2_1_2,p35_2_1_3,p35_2_1_4,p35_2_1_5,p35_2_1_6,p35_2_2,p35_3_1,p35_3_2,p35_3_3,p35_3_4,p35_3_5,p35_3_6,p35_3_7,p35_4c,p35_4t,p35_5,p35_6,p35_7,p35_8,p36es,p36cn,p36cd,p37c,p37t,p38,p38_2,p38_2_1,p38_2_2,p38_3c,p38_3u,p38_3t,p38_4,p38_5,p38_5_1_1,p38_5_1_2,p38_5_1_3,p38_5_1_4,p38_5_1_5,p38_5_1_6,p38_5_1_7,p38_5_1_8,p38_5_1_9,p38_5_1_10,p39,p39_1,p39_2_1,p39_2_2,p40,p41,p42,p43,p43_1,p43_2,p44,p44_1,p45,p46m,p46a,p47,p48,p48_1,p49,p50,p50_1,filtro,ponfin3
37611,2017,4,171711,1,1,1,1,26,1,6,1,1,1,1,2,2,-3,5,1,-4,4,1,1,1,1,1,1,2,-7,2,2,2,2,2,1,1,8,806,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1305024,3,2,-19,1,48000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,99,999999999,99,99,999999999,99,99,999999999,99,20,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,999999999,8,2,1,3,1,48000,1,6,2,16000,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,30,5,3,-35,5,0,30,48,48141,4814124000,4,4,3,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,4,2,1,2,4,48,48141,4814124000,2,4,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,8,2017,0,0,-51,1,-52,-52,1,35.71902599
40112,2017,4,151712,1,1,1,1,25,1,6,1,1,1,1,2,2,-3,2,1,-4,4,1,1,1,0,1,1,2,-7,2,2,1,2,1,1,1,13,1325,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,941,1,2,2,2,2,2,2,2,2,8,6,85,1,2,722,2,2,96,1,1312047,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,260430001,2,99,999999999,99,26,260430001,2,12,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,260430001,3,2,1,6,2,-29,-29,-29,-29,5000,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,0,2,2,-31,2,-32,0,-33,-33,-33,-33,-33,-33,4,4023,402349640,4,4,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,40,2,1,1,2,4,4,4023,402349640,40,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,3,3,2007,10,2017,0,0,-51,3,2,2,1,30.55116691
40212,2017,4,151712,1,1,1,1,24,1,2,3,-2,2,2,2,2,-3,6,2,2,8,2,2,1,0,5,0,-6,-6,3,2,2,2,2,1,1,12,1212,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,712,1,2,2,2,2,2,2,2,2,9,6,50,1,2,712,2,2,96,1,1209084,0,2,-19,1,62000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,211140001,2,28,280250001,2,28,280250001,2,14,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280330282,4,2,1,3,2,-29,-29,-29,-29,20000,1,1,1,1,2,2,2,1,2,1,2,2,2,2,2,0,2,1,2,2,-32,45,3,3,-35,5,0,45,48,48215,4821545384,4,4,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,6,2,1,1,2,4,48,48215,4821545384,6,2,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,1,0,-45,-45,-45,-45,1,-48,-48,11,2017,0,0,-51,1,-52,-52,1,30.55116691
40312,2017,4,151712,1,1,1,1,21,1,3,2,-2,1,1,2,2,-3,6,2,2,14,4,2,1,0,5,0,-6,-6,3,2,2,2,2,1,1,17,1710,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,611,2,2,2,2,2,2,2,2,2,8,6,45,1,2,111,2,2,96,1,1705015,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,28,280320001,2,15,999999999,99,28,280320001,2,16,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,7,2,1,2,1,1100,3,2,3,42000,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,-31,2,-32,5,0,-34,-34,-34,0,5,48,48215,4821545384,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,2,1,1,2,4,48,48215,4821545384,8,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,2,2017,11,2017,0,0,-51,2,2,2,1,30.55116691
40412,2017,4,151712,1,1,1,1,24,1,3,2,-2,2,2,2,2,-3,1,1,-4,3,1,1,1,1,1,1,2,-7,3,2,2,2,2,1,1,10,1006,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,611,2,2,2,2,2,2,2,2,2,8,6,50,1,2,111,2,2,96,1,1312047,0,2,-19,1,75000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,28,280250001,2,21,211140001,2,21,211140001,2,15,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280330282,2,2,1,3,2,-29,-29,-29,-29,30000,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,8,1,3,-35,5,0,8,48,48215,4821545384,4,4,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,8,2,1,1,2,4,48,48215,4821545384,8,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,2,2017,11,2017,0,0,-51,2,2,2,1,30.55116691
40712,2017,4,151712,1,1,1,1,20,1,2,3,-2,1,1,2,2,-3,6,2,2,4,2,1,1,0,5,0,-6,-6,2,2,2,2,2,1,1,12,1206,99,-12,-12,-12,-12,-12,-12,-12,19,4,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1305024,3,2,-19,1,7000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,260040001,1,99,999999999,99,26,260040001,1,7,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,260040001,2,2,1,3,1,7000,3,4,2,1600,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,-31,2,-32,12,0,-34,-34,-34,0,12,4,99999,9999999999,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,39,2,1,2,2,4,4,99999,9999999999,39,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,2,2015,11,2017,0,0,-51,1,-52,-52,1,30.55116691
40810,2017,4,191710,1,1,1,1,39,1,3,1,1,2,2,2,2,-3,5,1,-4,4,4,1,1,1,5,1,2,-7,3,2,2,2,2,1,5,-10,-10,-10,-10,-10,-10,-10,40,40143,4014375000,7,4,1,-14,1,-16,922,1,2,2,2,2,2,2,2,2,12,6,14,3,1,236,2,2,96,1,1215013,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70090001,2,28,280220001,2,28,280220001,2,10,4,1,-21,28,28022,999999999,99,712,814,1,2,2,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280220001,5,4,1,4,1,800,3,2,3,99999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,2,0,-34,-34,-34,0,2,40,40143,4014375000,3,4,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,1,1,2,4,40,40143,4014375000,7,5,-38,-38,-38,-38,-38,-38,-38,-38,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,12,500,4,5,1,888,1995,2008,1,2,1,-48,-48,5,2009,0,0,-51,1,-52,-52,1,17.25737557
40812,2017,4,151712,1,1,1,1,18,1,6,1,1,2,2,2,2,-3,5,1,-4,12,5,2,5,1,5,1,2,-7,2,2,1,2,2,1,1,14,1412,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,2,1,1,1305024,4,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,28,280320001,2,19,190390001,2,28,280320001,2,2,4,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,25,2,1,4,1,6000,3,4,3,29000,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,0,2,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,99999,9999999999,6,4,4,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,3,2,2,2,4,48,99999,9999999999,1,3,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,12,2017,0,0,-51,1,-52,-52,1,30.55116691
40910,2017,4,191710,1,1,1,1,43,1,3,1,1,1,1,2,1,3,1,1,-4,5,1,1,1,1,1,1,2,-7,3,2,2,2,2,1,1,13,1313,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,712,2,2,2,2,2,2,2,2,2,10,6,100,1,2,236,2,1,96,1,1312047,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,80370001,2,99,999999999,99,15,999999999,99,45,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,80370001,7,2,1,2,1,1500,3,4,3,3500,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,3,0,-34,-34,-34,0,3,48,48141,4814124000,4,4,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,9,4,1,1,2,4,48,48141,4814124000,9,4,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,5,5,1992,2,2017,0,0,-51,5,1,2,1,17.25737557
40912,2017,4,151712,1,1,1,1,35,1,3,3,-2,2,2,2,1,2,6,1,-4,15,99,1,1,0,1,1,2,-7,2,2,2,2,2,1,1,10,1019,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1217001,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,28,280320001,2,30,301930001,2,28,280320001,2,5,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,2,1,2,-28,1,99999,99,4,3,1500,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,0,2,97,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,99999,9999999999,6,4,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,8,2,2,1,2,4,48,99999,9999999999,7,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,12,2017,0,0,-51,1,-52,-52,1,30.55116691
41010,2017,4,191710,1,1,1,1,28,1,6,1,1,2,2,2,1,2,6,1,-4,1,-5,-5,1,0,5,3,1,2,2,2,2,2,2,1,5,-10,-10,-10,-10,-10,-10,-10,36,36047,3604751000,13,4,1,-14,1,-16,922,1,2,2,2,2,2,2,2,2,8,6,20,3,1,236,2,2,96,1,1312047,0,2,-19,1,5000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,260040001,1,15,999999999,99,26,260040001,1,3,3,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,260040001,1,3,1,2,2,-29,-29,-29,-29,5000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,4,0,-34,-34,-34,0,4,36,36047,3604751000,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,1,1,2,4,36,36047,3604751000,13,5,-38,-38,-38,-38,-38,-38,-38,-38,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,12,500,4,96,1,0,-45,-45,-45,-45,1,-48,-48,4,2004,0,0,-51,1,-52,-52,1,17.25737557
41012,2017,4,151712,1,1,1,1,20,1,3,3,-2,2,2,2,2,-3,6,2,2,13,99,2,1,0,1,0,-6,-6,2,2,2,2,2,1,1,4,401,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1312047,3,2,-19,1,75000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,28,280220001,2,21,211140001,2,28,280220001,2,15,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280220001,5,2,1,3,1,75000,1,6,2,48000,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,2,97,2,2,-32,28,0,-34,-34,-34,0,28,48,99999,9999999999,7,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,1,2,4,48,99999,9999999999,6,2,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,2,0,-45,-45,-45,-45,1,-48,-48,12,2017,0,0,-51,1,-52,-52,1,30.55116691
41110,2017,4,191710,1,1,1,1,28,1,6,1,1,2,2,2,2,-3,1,1,-4,3,2,1,1,1,5,1,2,-7,2,2,2,2,2,1,1,19,1901,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,713,6,2,2,2,2,2,2,2,2,8,6,1200,1,3,238,2,2,96,1,1209084,0,2,-19,1,6000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,270040001,2,15,999999999,99,28,280320001,2,25,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,16,2,1,3,2,-29,-29,-29,-29,4000,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,0,2,2,-31,2,-32,7,0,-34,-34,-34,0,7,48,48215,4821545384,4,4,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,8,2,1,1,2,4,48,48215,4821545384,8,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,1,-50,9,2017,1,1,0,1,-52,-52,1,17.25737557
41210,2017,4,191710,1,1,1,1,29,1,0,0,2,2,2,2,2,-3,5,1,-4,4,1,1,1,1,1,1,2,-7,2,2,2,2,2,1,1,20,2006,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,611,2,2,2,2,2,2,2,2,2,8,6,40,1,2,111,1,1,96,1,1305024,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,50250001,2,20,200670001,2,5,50250001,2,22,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,50250001,8,2,1,2,1,10000,1,4,3,5000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,-31,2,-32,10,0,-34,-34,-34,0,10,48,48215,4821545384,6,4,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,8,2,1,1,2,4,48,48215,4821545384,8,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,9,2017,0,0,-51,1,-52,-52,1,17.25737557
41310,2017,4,191710,1,1,1,1,22,1,2,3,-2,2,2,2,1,2,1,1,-4,4,2,1,1,0,5,3,1,2,2,2,2,2,2,1,5,-10,-10,-10,-10,-10,-10,-10,31,99999,9999999999,6,4,1,-14,1,-16,922,1,2,2,2,2,2,2,2,2,12,6,12,3,1,236,2,2,96,1,1215013,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,260040001,1,7,71010001,2,26,260040001,1,15,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,260040001,2,2,1,4,2,-29,-29,-29,-29,99997,97,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,1,2,-32,5,1,3,-35,5,0,5,31,99999,9999999999,3,2,3,1,2,2,2,2,1,3,2,2,2,2,2,2,2,2,4,1,1,2,4,31,99999,9999999999,6,5,-38,-38,-38,-38,-38,-38,-38,-38,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,11,2011,0,0,-51,1,-52,-52,1,17.25737557
41312,2017,4,151712,1,1,1,1,22,1,6,1,1,2,2,2,2,-3,6,2,2,5,2,2,1,0,1,0,-6,-6,2,2,2,2,2,1,1,12,1215,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1312047,4,2,-19,1,12000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25,250120001,2,14,140390001,2,26,260040001,1,7,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,260040001,2,2,1,3,1,12000,1,1,2,2500,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,-31,2,-32,4,0,-34,-34,-34,0,4,4,99997,9999999997,6,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,15,2,2,2,2,4,4,99997,9999999997,15,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,2,0,-45,-45,-45,-45,1,-48,-48,12,2017,0,0,-51,1,-52,-52,1,30.55116691
41410,2017,4,191710,1,1,1,1,47,1,6,1,1,2,2,2,2,-3,5,1,-4,1,-5,-5,1,3,5,3,1,3,2,2,2,2,2,1,1,17,9999,99,-12,-12,-12,-12,-12,-12,-12,38,4,1,-14,1,-16,531,1,2,2,2,2,2,2,2,2,10,6,75,1,2,561,2,2,96,1,1705015,0,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,211140001,2,15,999999999,99,19,190390001,2,28,2,2,2,-22,-22,-22,-22,-22,-22,1,1,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,50250001,8,2,1,2,1,3000,3,2,3,5000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,2,0,-34,-34,-34,0,2,48,48215,4821545384,4,4,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,75,2,1,1,2,4,48,48215,4821545384,75,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,2,1998,8,2017,0,0,-51,2,1,2,1,17.25737557
41412,2017,4,151712,1,1,1,1,37,1,0,0,1,2,2,2,2,-3,5,1,-4,8,2,1,0,1,1,1,2,-7,2,2,2,2,2,1,1,17,1710,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1705099,6,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70650001,2,24,240280001,2,28,280330001,2,17,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280331097,2,2,1,4,2,-29,-29,-29,-29,6000,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,-31,2,-32,5,0,-34,-34,-34,0,5,48,99997,9999999997,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,2,2,2,2,4,48,99997,9999999997,8,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,2,0,-45,-45,-45,-45,1,-48,-48,12,2017,0,0,-51,1,-52,-52,1,30.55116691
41510,2017,4,191710,1,1,1,1,27,1,6,1,1,2,2,2,2,-3,6,2,2,7,3,2,1,0,1,0,-6,-6,2,2,2,2,2,1,1,22,2205,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,521,6,2,2,2,2,2,2,2,2,8,6,100,1,2,812,2,2,96,1,1305024,0,2,-19,1,6000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,211140001,2,19,190390001,2,21,211140001,2,20,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,2,2,1,3,2,-29,-29,-29,-29,2000,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,0,2,2,-31,2,-32,30,0,-34,-34,-34,0,30,48,48215,4821545384,4,4,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,3,1,1,2,4,48,48215,4821545384,1,3,98,998,98,98,99998,98,98,998,98,98,98,98,98,98,98,98,-42,98,-43,98,99998,98,98,1,0,-45,-45,-45,-45,1,-48,-48,9,2017,0,0,-51,1,-52,-52,1,17.25737557
